St. Vincent and the Grenadines,VCT,670,Prevalence of undernourishment (% of population),3.2
"Venezuela, RB",VEN,862,Prevalence of undernourishment (% of population),22.7
Viet Nam,VNM,704,Prevalence of undernourishment (% of population),6
Vanuatu,VUT,548,Prevalence of undernourishment (% of population),10.5
World,WLD,,Prevalence of undernourishment (% of population),7.7
Samoa,WSM,882,Prevalence of undernourishment (% of population),7.7
"Yemen, Rep.",YEM,887,Prevalence of undernourishment (% of population),41.1
South Africa,ZAF,710,Prevalence of undernourishment (% of population),5.7
Zambia,ZMB,894,Prevalence of undernourishment (% of population),28.8
Zimbabwe,ZWE,716,Prevalence of undernourishment (% of population),38.2
